# 成都美食攻略（2025本地人推荐不踩雷版）
✨ 分类整理好啦，跟着吃绝对不亏~

## 一、火锅类（川味灵魂）
1. 特色品类：除了常规牛油火锅，一定要试试本地特色的兔火锅、鱼火锅、美蛙火锅
2. 推荐选择：居民区附近的老火锅店味道最正宗，招牌热卤原味锅是老成都的心头好，人均60-120元，所有菜品趁热吃口感最佳
3. 避坑提示：尽量不要选景区周边的网红火锅店，溢价高味道还不地道

## 二、串串类
1. 宝藏小店推荐：广福桥与高升桥东路交叉口西南150米的居民楼露天串串摊，本地人气超高，去晚了要排队
2. 必点菜品：嫩牛肉（久煮也不塞牙）、卤肥肠、卤肺片（稍微烫几秒就可以吃）、薄切郡肝（脆爽弹牙）、绵软土豆、脆藕片、吸汁冬瓜，全品类无雷，闭眼选都好吃
3. 其他特色串串：冷锅串串、干拌麻辣烫、钵钵鸡都是本地经典，也可以按需尝试

## 三、小吃&粉面类
1. 北大铺盖面：开在北大街的老牌手工面馆，手工扯的面块劲道有嚼劲、厚薄均匀，推荐加耙豌豆+牛肉/杂酱/酸菜臊子，是地道的老成都风味
2. 冰粉/凉虾：解辣神器，吃完火锅/串串后来一碗，爽滑又解腻
3. 甜皮鸭：表皮裹着酥脆糖丝，鸭肉香嫩，适合当零嘴或者伴手礼
4. 麻婆豆腐：传承千年的经典川菜，麻辣鲜香超级下饭

## 四、美食街区推荐
建设路小吃街是本地年轻人最爱逛的小吃聚集地，品类丰富价格亲民，非常值得特意打卡~
